id,user_id,date,category,amount,description
1,1,2023-01-01,Salary,2498.16,Regular income
3,1,2023-01-04,Entertainment,-429.79,Regular expense
5,1,2023-01-04,Healthcare,-435.71,Regular expense
6,1,2023-01-05,Healthcare,-474.61,Regular expense
2,1,2023-01-06,Dining,-170.6,Regular expense
4,1,2023-01-06,Utilities,-473.86,Regular expense
7,1,2023-01-08,Salary,1003.12,Regular income
9,1,2023-01-11,Transportation,-368.95,Regular expense
10,1,2023-01-12,Miscellaneous,-327.89,Regular expense
8,1,2023-01-14,Miscellaneous,-363.09,Regular expense
11,1,2023-01-15,Investments,1185.8,Regular income
12,1,2023-01-17,Utilities,-423.26,Regular expense
14,1,2023-01-17,Dining,-326.56,Regular expense
16,1,2023-01-18,Rent,-225.5,Regular expense
15,1,2023-01-19,Entertainment,-396.1,Regular expense
13,1,2023-01-21,Groceries,-76.01,Regular expense
17,1,2023-01-22,Freelance,2035.12,Regular income
18,1,2023-01-24,Utilities,-265.97,Regular expense
19,1,2023-01-24,Groceries,-416.82,Regular expense
20,1,2023-01-26,Education,-322.18,Regular expense
21,1,2023-01-26,Miscellaneous,-243.3,Regular expense
22,1,2023-01-29,Salary,4844.69,Regular income
24,1,2023-02-02,Miscellaneous,-339.46,Regular expense
23,1,2023-02-03,Education,-377.89,Regular expense
25,1,2023-02-03,Rent,-366.68,Regular expense
26,1,2023-02-05,Salary,1062.55,Regular income
27,1,2023-02-08,Transportation,-410.58,Regular expense
28,1,2023-02-08,Transportation,-181.91,Regular expense
29,1,2023-02-10,Entertainment,-152.93,Regular expense
30,1,2023-02-12,Investments,3604.31,Regular income
31,1,2023-02-14,Rent,-219.52,Regular expense
33,1,2023-02-16,Education,-200.33,Regular expense
32,1,2023-02-18,Education,-471.4,Regular expense
34,1,2023-02-19,Investments,2098.89,Regular income
36,1,2023-02-21,Entertainment,-157.65,Regular expense
37,1,2023-02-22,Miscellaneous,-153.06,Regular expense
35,1,2023-02-25,Transportation,-327.68,Regular expense
38,1,2023-02-26,Freelance,3842.65,Regular income
39,1,2023-03-01,Entertainment,-302.3,Regular expense
42,1,2023-03-01,Transportation,-75.72,Regular expense
40,1,2023-03-03,Utilities,-286.08,Regular expense
41,1,2023-03-03,Utilities,-91.6,Regular expense
43,1,2023-03-05,Freelance,1644.89,Regular income
44,1,2023-03-06,Dining,-136.35,Regular expense
46,1,2023-03-08,Entertainment,-98.35,Regular expense
45,1,2023-03-09,Utilities,-107.84,Regular expense
47,1,2023-03-11,Rent,-96.76,Regular expense
48,1,2023-03-12,Investments,2088.53,Regular income
52,1,2023-03-14,Education,-188.4,Regular expense
49,1,2023-03-17,Miscellaneous,-499.77,Regular expense
50,1,2023-03-18,Education,-362.85,Regular expense
51,1,2023-03-18,Dining,-259.66,Regular expense
53,1,2023-03-19,Freelance,4771.64,Regular income
56,1,2023-03-20,Dining,-276.24,Regular expense
55,1,2023-03-23,Entertainment,-385.74,Regular expense
54,1,2023-03-25,Rent,-318.27,Regular expense
57,1,2023-03-26,Salary,2139.36,Regular income
59,1,2023-03-27,Rent,-485.13,Regular expense
58,1,2023-03-28,Healthcare,-225.7,Regular expense
60,1,2023-03-28,Dining,-392.2,Regular expense
62,1,2023-03-29,Education,-197.54,Regular expense
61,1,2023-04-01,Entertainment,-279.75,Regular expense
63,1,2023-04-02,Investments,1950.55,Regular income
65,1,2023-04-05,Rent,-214.91,Regular expense
66,1,2023-04-05,Healthcare,-432.18,Regular expense
67,1,2023-04-05,Utilities,-186.88,Regular expense
64,1,2023-04-06,Groceries,-334.5,Regular expense
68,1,2023-04-09,Investments,2303.84,Regular income
71,1,2023-04-11,Education,-189.08,Regular expense
69,1,2023-04-12,Utilities,-269.56,Regular expense
70,1,2023-04-13,Miscellaneous,-209.67,Regular expense
72,1,2023-04-13,Miscellaneous,-438.12,Regular expense
73,1,2023-04-16,Investments,1453.89,Regular income
76,1,2023-04-17,Groceries,-267.51,Regular expense
75,1,2023-04-18,Miscellaneous,-203.01,Regular expense
74,1,2023-04-19,Entertainment,-105.2,Regular expense
78,1,2023-04-19,Entertainment,-94.81,Regular expense
77,1,2023-04-22,Dining,-51.69,Regular expense
79,1,2023-04-23,Investments,2356.12,Regular income
81,1,2023-04-24,Education,-100.81,Regular expense
82,1,2023-04-24,Education,-117.08,Regular expense
84,1,2023-04-24,Transportation,-332.47,Regular expense
80,1,2023-04-26,Utilities,-173.32,Regular expense
83,1,2023-04-27,Transportation,-146.6,Regular expense
85,1,2023-04-30,Freelance,4894.66,Regular income
87,1,2023-05-01,Utilities,-206.62,Regular expense
88,1,2023-05-01,Dining,-179.52,Regular expense
89,1,2023-05-03,Rent,-419.53,Regular expense
86,1,2023-05-06,Transportation,-253.07,Regular expense
90,1,2023-05-07,Investments,2232.24,Regular income
94,1,2023-05-08,Rent,-342.46,Regular expense
92,1,2023-05-10,Healthcare,-59.5,Regular expense
93,1,2023-05-10,Groceries,-92.26,Regular expense
95,1,2023-05-12,Transportation,-412.14,Regular expense
91,1,2023-05-13,Healthcare,-213.65,Regular expense
96,1,2023-05-14,Salary,3288.02,Regular income
98,1,2023-05-18,Miscellaneous,-102.43,Regular expense
99,1,2023-05-19,Rent,-71.12,Regular expense
97,1,2023-05-20,Dining,-52.45,Regular expense
100,1,2023-05-21,Investments,3211.06,Regular income
102,1,2023-05-22,Transportation,-414.09,Regular expense
103,1,2023-05-22,Healthcare,-423.73,Regular expense
101,1,2023-05-25,Dining,-58.85,Regular expense
